Trans_ID,Date,Time,Account,Amount,User,Note
TXN-1001,06/01/2026,09:00:00,Revenue,2756.04,ADMIN_01,System_Entry
TXN-1002,10/01/2026,16:00:00,Cash,1382.53,USER_02,System_Entry
TXN-1003,01/01/2026,12:00:00,Inventory,764.01,USER_03,System_Entry
TXN-1004,28/01/2026,13:00:00,Revenue,3686.64,USER_03,System_Entry
TXN-1005,10/01/2026,08:00:00,Inventory,1804.44,USER_03,System_Entry
TXN-1006,16/01/2026,11:00:00,Revenue,4340.28,ADMIN_01,System_Entry
TXN-1007,14/01/2026,12:00:00,Payroll,4333.25,USER_02,System_Entry
TXN-1008,19/01/2026,10:00:00,Revenue,3130.95,USER_02,System_Entry
TXN-1009,02/01/2026,16:00:00,Revenue,1530.87,USER_03,System_Entry
TXN-1010,24/01/2026,09:00:00,Inventory,1384.64,USER_03,System_Entry
TXN-1011,01/01/2026,08:00:00,Payroll,1043.97,USER_03,System_Entry
TXN-1012,11/01/2026,15:00:00,Revenue,758.91,USER_03,System_Entry
TXN-1013,15/01/2026,15:00:00,Payroll,221.21,ADMIN_01,System_Entry
TXN-1014,08/01/2026,10:00:00,Payroll,3775.01,USER_02,System_Entry
TXN-1015,20/01/2026,12:00:00,Payroll,1216.21,USER_02,System_Entry
TXN-1016,23/01/2026,12:00:00,Cash,4372.57,USER_03,System_Entry
TXN-1017,22/01/2026,13:00:00,Payroll,3310.09,USER_02,System_Entry
TXN-1018,04/01/2026,14:00:00,Revenue,1085.23,ADMIN_01,System_Entry
TXN-1019,21/01/2026,08:00:00,Revenue,4978.91,USER_03,System_Entry
TXN-1020,23/01/2026,12:00:00,Cash,2234.72,ADMIN_01,System_Entry
TXN-1021,11/01/2026,14:00:00,Cash,2223.66,ADMIN_01,System_Entry
TXN-1022,08/01/2026,14:00:00,Revenue,4442.63,USER_02,System_Entry
TXN-1023,26/01/2026,08:00:00,Cash,2727.56,ADMIN_01,System_Entry
TXN-1024,04/01/2026,08:00:00,Inventory,3737.67,USER_02,System_Entry
TXN-1025,19/01/2026,14:00:00,Payroll,2398.71,USER_03,System_Entry
TXN-1026,14/01/2026,12:00:00,Revenue,1121.5,ADMIN_01,System_Entry
TXN-1027,02/01/2026,15:00:00,Payroll,4901.4,USER_02,System_Entry
TXN-1028,12/01/2026,12:00:00,Inventory,204.6,USER_02,System_Entry
TXN-1029,26/01/2026,15:00:00,Payroll,4283.33,USER_02,System_Entry
TXN-1030,15/01/2026,11:00:00,Revenue,1567.49,USER_02,System_Entry
TXN-1031,27/01/2026,09:00:00,Inventory,2136.6,ADMIN_01,System_Entry
TXN-1032,23/01/2026,16:00:00,Payroll,1098.33,USER_02,System_Entry
TXN-1033,05/01/2026,09:00:00,Cash,3702.96,USER_03,System_Entry
TXN-1034,08/01/2026,11:00:00,Payroll,360.8,USER_02,System_Entry
TXN-1035,15/01/2026,13:00:00,Cash,4331.03,USER_03,System_Entry
TXN-1036,04/01/2026,08:00:00,Revenue,4906.6,ADMIN_01,System_Entry
TXN-1037,18/01/2026,14:00:00,Cash,4955.61,ADMIN_01,System_Entry
TXN-1038,11/01/2026,11:00:00,Inventory,466.37,ADMIN_01,System_Entry
TXN-1039,23/01/2026,08:00:00,Revenue,4372.3,USER_03,System_Entry
TXN-1040,14/01/2026,13:00:00,Revenue,1902.89,USER_03,System_Entry
TXN-1041,27/01/2026,09:00:00,Payroll,2421.26,ADMIN_01,System_Entry
TXN-1042,15/01/2026,10:00:00,Inventory,505.88,USER_02,System_Entry
TXN-1043,02/01/2026,14:00:00,Cash,2356.81,USER_03,System_Entry
TXN-1044,09/01/2026,12:00:00,Revenue,2663.82,ADMIN_01,System_Entry
TXN-1045,12/01/2026,08:00:00,Cash,2996.85,USER_03,System_Entry
TXN-1046,03/01/2026,14:00:00,Cash,4592.48,USER_03,System_Entry
TXN-1047,13/01/2026,09:00:00,Cash,1134.22,USER_03,System_Entry
TXN-1048,15/01/2026,16:00:00,Payroll,2855.12,USER_03,System_Entry
TXN-1049,21/01/2026,10:00:00,Payroll,413.97,ADMIN_01,System_Entry
TXN-1050,14/01/2026,14:00:00,Inventory,2903.83,USER_02,System_Entry
TXN-1051,19/01/2026,12:00:00,Cash,360.41,USER_03,System_Entry
TXN-1052,20/01/2026,08:00:00,Inventory,2561.66,USER_02,System_Entry
TXN-1053,28/01/2026,13:00:00,Revenue,1146.82,ADMIN_01,System_Entry
TXN-1054,18/01/2026,13:00:00,Cash,2387.4,ADMIN_01,System_Entry
TXN-1055,14/01/2026,14:00:00,Inventory,2288.37,ADMIN_01,System_Entry
TXN-1056,11/01/2026,11:00:00,Inventory,4976.37,USER_03,System_Entry
TXN-1057,13/01/2026,09:00:00,Inventory,4089.86,USER_03,System_Entry
TXN-1058,14/01/2026,11:00:00,Cash,2901.34,USER_03,System_Entry
TXN-1059,22/01/2026,10:00:00,Cash,128.2,USER_02,System_Entry
TXN-1060,06/01/2026,11:00:00,Cash,2942.1,ADMIN_01,System_Entry
TXN-1061,27/01/2026,12:00:00,Inventory,4329.05,USER_03,System_Entry
TXN-1062,28/01/2026,08:00:00,Revenue,2116.61,USER_02,System_Entry
TXN-1063,12/01/2026,16:00:00,Payroll,1443.76,ADMIN_01,System_Entry
TXN-1064,26/01/2026,10:00:00,Revenue,4142.14,USER_03,System_Entry
TXN-1065,20/01/2026,14:00:00,Cash,2666.11,ADMIN_01,System_Entry
TXN-1066,08/01/2026,12:00:00,Cash,3084.75,USER_02,System_Entry
TXN-1067,13/01/2026,16:00:00,Payroll,206.84,USER_02,System_Entry
TXN-1068,20/01/2026,11:00:00,Revenue,2458.44,USER_02,System_Entry
TXN-1069,25/01/2026,10:00:00,Payroll,4685.36,USER_03,System_Entry
TXN-1070,05/01/2026,10:00:00,Revenue,650.86,USER_03,System_Entry
TXN-1071,23/01/2026,10:00:00,Payroll,407.34,ADMIN_01,System_Entry
TXN-1072,07/01/2026,14:00:00,Cash,4724.19,USER_03,System_Entry
TXN-1073,03/01/2026,10:00:00,Inventory,1541.54,ADMIN_01,System_Entry
TXN-1074,13/01/2026,09:00:00,Inventory,3770,USER_02,System_Entry
TXN-1075,13/01/2026,11:00:00,Cash,3518.82,USER_02,System_Entry
TXN-1076,02/01/2026,13:00:00,Revenue,2066.57,USER_03,System_Entry
TXN-1077,14/01/2026,15:00:00,Payroll,2801.76,ADMIN_01,System_Entry
TXN-1078,28/01/2026,14:00:00,Revenue,608.79,USER_03,System_Entry
TXN-1079,12/01/2026,11:00:00,Revenue,1993.47,USER_02,System_Entry
TXN-1080,02/01/2026,16:00:00,Revenue,3070.43,ADMIN_01,System_Entry
TXN-1081,15/01/2026,16:00:00,Payroll,1011.57,ADMIN_01,System_Entry
TXN-1082,16/01/2026,10:00:00,Inventory,4327.87,USER_03,System_Entry
TXN-1083,18/01/2026,14:00:00,Cash,533.31,USER_03,System_Entry
TXN-1084,07/01/2026,09:00:00,Revenue,666.54,USER_02,System_Entry
TXN-1085,20/01/2026,10:00:00,Payroll,666.19,USER_02,System_Entry
TXN-1086,14/01/2026,10:00:00,Inventory,994.56,ADMIN_01,System_Entry
TXN-1087,26/01/2026,15:00:00,Payroll,951.92,USER_02,System_Entry
TXN-1088,11/01/2026,10:00:00,Payroll,3679.87,USER_03,System_Entry
TXN-1089,14/01/2026,11:00:00,Payroll,3474.02,USER_03,System_Entry
TXN-1090,11/01/2026,13:00:00,Revenue,2664.67,USER_03,System_Entry
TXN-1091,20/01/2026,08:00:00,Inventory,4702.12,ADMIN_01,System_Entry
TXN-1092,24/01/2026,10:00:00,Payroll,260.76,USER_03,System_Entry
TXN-1093,18/01/2026,10:00:00,Cash,4100.85,ADMIN_01,System_Entry
TXN-1094,17/01/2026,09:00:00,Cash,2758.94,USER_03,System_Entry
TXN-1095,14/01/2026,16:00:00,Cash,3550.96,ADMIN_01,System_Entry
TXN-1096,26/01/2026,14:00:00,Cash,140.75,ADMIN_01,System_Entry
TXN-1097,15/01/2026,13:00:00,Inventory,793.39,USER_03,System_Entry
TXN-1098,16/01/2026,12:00:00,Payroll,2926.11,ADMIN_01,System_Entry
TXN-1099,24/01/2026,12:00:00,Cash,225.04,USER_03,System_Entry
TXN-1100,03/01/2026,08:00:00,Cash,1990.74,USER_03,System_Entry
TXN-1101,03/01/2026,11:00:00,Inventory,1372.1,ADMIN_01,System_Entry
TXN-1102,24/01/2026,13:00:00,Inventory,3295.79,USER_02,System_Entry
TXN-1103,09/01/2026,14:00:00,Payroll,1865.55,USER_02,System_Entry
TXN-1104,13/01/2026,11:00:00,Inventory,1396.68,ADMIN_01,System_Entry
TXN-1105,16/01/2026,13:00:00,Payroll,3311.11,USER_03,System_Entry
TXN-1106,06/01/2026,15:00:00,Inventory,1437.14,USER_02,System_Entry
TXN-1107,11/01/2026,16:00:00,Cash,3502.98,USER_02,System_Entry
TXN-1108,26/01/2026,14:00:00,Payroll,4275.87,ADMIN_01,System_Entry
TXN-1109,04/01/2026,11:00:00,Revenue,3712.76,USER_02,System_Entry
TXN-1110,12/01/2026,16:00:00,Payroll,2614.11,ADMIN_01,System_Entry
TXN-1111,19/01/2026,16:00:00,Inventory,182.76,USER_03,System_Entry
TXN-1112,26/01/2026,10:00:00,Revenue,4023.01,USER_03,System_Entry
TXN-1113,04/01/2026,10:00:00,Payroll,2401.63,USER_03,System_Entry
TXN-1114,08/01/2026,12:00:00,Cash,2719.01,USER_02,System_Entry
TXN-1115,27/01/2026,08:00:00,Cash,1510.99,USER_02,System_Entry
TXN-1116,05/01/2026,14:00:00,Cash,4043.52,USER_03,System_Entry
TXN-1117,27/01/2026,11:00:00,Inventory,305.59,USER_03,System_Entry
TXN-1118,14/01/2026,09:00:00,Payroll,4823.46,USER_02,System_Entry
TXN-1119,11/01/2026,10:00:00,Payroll,3688.18,ADMIN_01,System_Entry
TXN-1120,04/01/2026,08:00:00,Cash,2136.88,USER_02,System_Entry
TXN-1121,22/01/2026,11:00:00,Inventory,3528.87,USER_03,System_Entry
TXN-1122,01/01/2026,09:00:00,Revenue,2292.23,USER_03,System_Entry
TXN-1123,02/01/2026,14:00:00,Revenue,1610.73,USER_03,System_Entry
TXN-1124,14/01/2026,13:00:00,Inventory,4641.29,ADMIN_01,System_Entry
TXN-1125,10/01/2026,11:00:00,Cash,3467.12,ADMIN_01,System_Entry
TXN-1126,22/01/2026,16:00:00,Inventory,2404.32,USER_02,System_Entry
TXN-1127,24/01/2026,16:00:00,Revenue,4695.32,USER_03,System_Entry
TXN-1128,21/01/2026,09:00:00,Inventory,3014.22,USER_03,System_Entry
TXN-1129,25/01/2026,14:00:00,Revenue,1112.03,USER_03,System_Entry
TXN-1130,25/01/2026,11:00:00,Payroll,772.88,ADMIN_01,System_Entry
TXN-1131,17/01/2026,14:00:00,Revenue,4250.96,ADMIN_01,System_Entry
TXN-1132,17/01/2026,12:00:00,Cash,4471.01,USER_02,System_Entry
TXN-1133,08/01/2026,15:00:00,Revenue,3071.44,ADMIN_01,System_Entry
TXN-1134,16/01/2026,08:00:00,Cash,1270.69,ADMIN_01,System_Entry
TXN-1135,03/01/2026,09:00:00,Revenue,1034.13,USER_02,System_Entry
TXN-1136,17/01/2026,09:00:00,Revenue,3880.08,USER_03,System_Entry
TXN-1137,10/01/2026,08:00:00,Revenue,1673.55,ADMIN_01,System_Entry
TXN-1138,17/01/2026,13:00:00,Inventory,2261.14,USER_02,System_Entry
TXN-1139,16/01/2026,10:00:00,Revenue,2575.5,USER_02,System_Entry
TXN-1140,21/01/2026,13:00:00,Cash,4838.97,USER_02,System_Entry
TXN-1141,22/01/2026,08:00:00,Payroll,4404.18,USER_02,System_Entry
TXN-1142,12/01/2026,11:00:00,Cash,4019.07,ADMIN_01,System_Entry
TXN-1143,01/01/2026,15:00:00,Revenue,4451.4,USER_03,System_Entry
TXN-1144,20/01/2026,09:00:00,Inventory,2357.77,USER_02,System_Entry
TXN-1145,12/01/2026,15:00:00,Revenue,1509.34,ADMIN_01,System_Entry
TXN-1146,27/01/2026,15:00:00,Cash,1766.31,ADMIN_01,System_Entry
TXN-1147,11/01/2026,11:00:00,Revenue,652.34,ADMIN_01,System_Entry
TXN-1148,08/01/2026,10:00:00,Revenue,3848.91,USER_02,System_Entry
TXN-1149,27/01/2026,13:00:00,Payroll,3682.73,USER_02,System_Entry
TXN-1150,19/01/2026,08:00:00,Cash,3389.81,USER_03,System_Entry
TXN-1151,01/01/2026,09:00:00,Cash,703.93,USER_02,System_Entry
TXN-1152,16/01/2026,10:00:00,Revenue,4090.73,USER_03,System_Entry
TXN-1153,17/01/2026,16:00:00,Inventory,1996.8,USER_03,System_Entry
TXN-1154,02/01/2026,15:00:00,Cash,2911.35,USER_02,System_Entry
TXN-1155,27/01/2026,10:00:00,Cash,4980.28,ADMIN_01,System_Entry
TXN-1156,22/01/2026,10:00:00,Inventory,4066.01,ADMIN_01,System_Entry
TXN-1157,11/01/2026,12:00:00,Revenue,3337.03,USER_02,System_Entry
TXN-1158,11/01/2026,10:00:00,Revenue,3393.03,USER_03,System_Entry
TXN-1159,28/01/2026,11:00:00,Inventory,1697.05,USER_03,System_Entry
TXN-1160,27/01/2026,09:00:00,Revenue,3362.06,ADMIN_01,System_Entry
TXN-1161,22/01/2026,15:00:00,Payroll,2768.64,USER_02,System_Entry
TXN-1162,22/01/2026,13:00:00,Cash,1317.52,USER_02,System_Entry
TXN-1163,09/01/2026,14:00:00,Revenue,4430.76,USER_03,System_Entry
TXN-1164,22/01/2026,10:00:00,Revenue,2475.28,USER_02,System_Entry
TXN-1165,26/01/2026,14:00:00,Cash,2738.16,USER_03,System_Entry
TXN-1166,08/01/2026,13:00:00,Revenue,269.55,USER_03,System_Entry
TXN-1167,28/01/2026,15:00:00,Payroll,4418.96,USER_03,System_Entry
TXN-1168,15/01/2026,11:00:00,Payroll,2633.48,USER_03,System_Entry
TXN-1169,09/01/2026,08:00:00,Payroll,2198.2,ADMIN_01,System_Entry
TXN-1170,12/01/2026,09:00:00,Cash,1702.13,USER_03,System_Entry
TXN-1171,06/01/2026,08:00:00,Cash,4705.23,USER_03,System_Entry
TXN-1172,01/01/2026,13:00:00,Payroll,3432.65,ADMIN_01,System_Entry
TXN-1173,14/01/2026,14:00:00,Payroll,4946.73,ADMIN_01,System_Entry
TXN-1174,24/01/2026,13:00:00,Revenue,3062.56,USER_02,System_Entry
TXN-1175,07/01/2026,09:00:00,Cash,2979.18,ADMIN_01,System_Entry
TXN-1176,06/01/2026,14:00:00,Inventory,1609.13,USER_03,System_Entry
TXN-1177,28/01/2026,14:00:00,Cash,3839.15,USER_03,System_Entry
TXN-1178,28/01/2026,11:00:00,Cash,3258.29,USER_03,System_Entry
TXN-1179,21/01/2026,09:00:00,Revenue,3585.05,USER_02,System_Entry
TXN-1180,12/01/2026,11:00:00,Payroll,1176.91,USER_03,System_Entry
TXN-1181,09/01/2026,10:00:00,Revenue,2935.07,USER_02,System_Entry
TXN-1182,25/01/2026,13:00:00,Inventory,1068.19,USER_02,System_Entry
TXN-1183,26/01/2026,08:00:00,Inventory,412.57,USER_03,System_Entry
TXN-1184,17/01/2026,09:00:00,Cash,877.48,ADMIN_01,System_Entry
TXN-1185,07/01/2026,15:00:00,Inventory,2547.4,ADMIN_01,System_Entry
TXN-1186,13/01/2026,11:00:00,Cash,4978.19,ADMIN_01,System_Entry
TXN-1187,24/01/2026,14:00:00,Cash,3941.37,ADMIN_01,System_Entry
TXN-1188,16/01/2026,08:00:00,Payroll,1954.7,USER_02,System_Entry
TXN-1189,26/01/2026,09:00:00,Inventory,275.21,USER_02,System_Entry
TXN-1190,06/01/2026,14:00:00,Cash,1130.23,USER_03,System_Entry
TXN-1191,13/01/2026,11:00:00,Revenue,2942.88,ADMIN_01,System_Entry
TXN-1192,12/01/2026,12:00:00,Inventory,553.25,USER_02,System_Entry
TXN-1193,25/01/2026,13:00:00,Inventory,2346.02,USER_03,System_Entry
TXN-1194,06/01/2026,09:00:00,Payroll,529.78,ADMIN_01,System_Entry
TXN-1195,16/01/2026,14:00:00,Payroll,2832.6,USER_03,System_Entry
TXN-1196,05/01/2026,10:00:00,Inventory,2517.72,USER_02,System_Entry
TXN-1197,01/01/2026,13:00:00,Cash,2514.2,ADMIN_01,System_Entry
TXN-1198,13/01/2026,08:00:00,Inventory,3051.69,ADMIN_01,System_Entry
TXN-1199,21/01/2026,09:00:00,Cash,1524.8,USER_03,System_Entry
TXN-1200,14/01/2026,09:00:00,Revenue,1133.23,USER_03,System_Entry
TXN-1201,24/01/2026,09:00:00,Payroll,4504.73,USER_02,System_Entry
TXN-1202,12/01/2026,10:00:00,Revenue,1249.58,USER_03,System_Entry
TXN-1203,28/01/2026,12:00:00,Payroll,2327.01,USER_02,System_Entry
TXN-1204,01/01/2026,12:00:00,Revenue,1332.3,USER_03,System_Entry
TXN-1205,02/01/2026,08:00:00,Cash,1291.07,USER_02,System_Entry
TXN-1206,19/01/2026,15:00:00,Payroll,1569.78,USER_02,System_Entry
TXN-1207,12/01/2026,11:00:00,Payroll,2965.19,USER_02,System_Entry
TXN-1208,06/01/2026,15:00:00,Cash,1031.94,ADMIN_01,System_Entry
TXN-1209,08/01/2026,13:00:00,Inventory,3724.58,USER_02,System_Entry
TXN-1210,21/01/2026,10:00:00,Revenue,4784.43,USER_03,System_Entry
TXN-1211,11/01/2026,10:00:00,Inventory,125.81,ADMIN_01,System_Entry
TXN-1212,17/01/2026,14:00:00,Inventory,4291.32,USER_03,System_Entry
TXN-1213,01/01/2026,08:00:00,Payroll,4517.35,USER_03,System_Entry
TXN-1214,21/01/2026,10:00:00,Payroll,525.05,USER_03,System_Entry
TXN-1215,02/01/2026,16:00:00,Payroll,4928.45,USER_03,System_Entry
TXN-1216,15/01/2026,13:00:00,Payroll,2847.33,USER_02,System_Entry
TXN-1217,10/01/2026,13:00:00,Cash,549.15,USER_03,System_Entry
TXN-1218,27/01/2026,13:00:00,Cash,992.44,USER_03,System_Entry
TXN-1219,09/01/2026,16:00:00,Revenue,284.92,USER_02,System_Entry
TXN-1220,11/01/2026,14:00:00,Revenue,2785.11,USER_02,System_Entry
TXN-1221,26/01/2026,13:00:00,Inventory,3103.74,ADMIN_01,System_Entry
TXN-1222,19/01/2026,13:00:00,Revenue,1012.09,USER_02,System_Entry
TXN-1223,02/01/2026,16:00:00,Cash,4357.32,USER_02,System_Entry
TXN-1224,16/01/2026,11:00:00,Inventory,4640.85,ADMIN_01,System_Entry
TXN-1225,20/01/2026,16:00:00,Payroll,4473.12,USER_03,System_Entry
TXN-1226,18/01/2026,14:00:00,Payroll,4564.66,USER_02,System_Entry
TXN-1227,14/01/2026,10:00:00,Revenue,3482.68,USER_02,System_Entry
TXN-1228,17/01/2026,16:00:00,Cash,834.31,USER_02,System_Entry
TXN-1229,15/01/2026,15:00:00,Revenue,2997.91,ADMIN_01,System_Entry
TXN-1230,27/01/2026,12:00:00,Payroll,2662.83,USER_02,System_Entry
TXN-1231,02/01/2026,12:00:00,Payroll,2517.66,USER_02,System_Entry
TXN-1232,01/01/2026,15:00:00,Payroll,351.79,ADMIN_01,System_Entry
TXN-1233,11/01/2026,13:00:00,Inventory,643.52,ADMIN_01,System_Entry
TXN-1234,09/01/2026,12:00:00,Inventory,706.42,USER_02,System_Entry
TXN-1235,28/01/2026,10:00:00,Revenue,448.99,USER_03,System_Entry
TXN-1236,13/01/2026,15:00:00,Payroll,2783.25,ADMIN_01,System_Entry
TXN-1237,20/01/2026,12:00:00,Inventory,2646.88,ADMIN_01,System_Entry
TXN-1238,18/01/2026,10:00:00,Cash,1385.77,USER_03,System_Entry
TXN-1239,21/01/2026,15:00:00,Revenue,4181.71,USER_03,System_Entry
TXN-1240,23/01/2026,08:00:00,Inventory,1075.79,USER_03,System_Entry
TXN-1241,24/01/2026,13:00:00,Cash,2675.73,USER_02,System_Entry
TXN-1242,12/01/2026,08:00:00,Payroll,816.45,USER_03,System_Entry
TXN-1243,25/01/2026,11:00:00,Inventory,1645.94,ADMIN_01,System_Entry
TXN-1244,21/01/2026,10:00:00,Cash,2024.02,USER_02,System_Entry
TXN-1245,20/01/2026,13:00:00,Revenue,392.95,USER_02,System_Entry
TXN-1246,18/01/2026,11:00:00,Inventory,1311.19,ADMIN_01,System_Entry
TXN-1247,27/01/2026,16:00:00,Cash,4254.53,ADMIN_01,System_Entry
TXN-1248,07/01/2026,15:00:00,Payroll,356.18,ADMIN_01,System_Entry
TXN-1249,25/01/2026,16:00:00,Cash,2116.9,USER_03,System_Entry
TXN-1250,25/01/2026,11:00:00,Revenue,3668.58,USER_02,System_Entry
