Trans_ID,Date,Time,Account,Amount,User,Note
TXN-1501,12/01/2026,09:00:00,Cash,3806.57,USER_02,System_Entry
TXN-1502,12/01/2026,11:00:00,Payroll,3575.48,USER_03,System_Entry
TXN-1503,21/01/2026,11:00:00,Inventory,662.77,ADMIN_01,System_Entry
TXN-1504,14/01/2026,08:00:00,Payroll,1815.73,USER_02,System_Entry
TXN-1505,28/01/2026,10:00:00,Cash,3367.01,USER_03,System_Entry
TXN-1506,28/01/2026,14:00:00,Payroll,3556.84,USER_03,System_Entry
TXN-1507,13/01/2026,12:00:00,Inventory,2640.86,USER_02,System_Entry
TXN-1508,12/01/2026,08:00:00,Revenue,3195.32,USER_02,System_Entry
TXN-1509,27/01/2026,09:00:00,Payroll,2244.75,ADMIN_01,System_Entry
TXN-1510,18/01/2026,16:00:00,Inventory,4243.58,USER_03,System_Entry
TXN-1511,02/01/2026,15:00:00,Cash,1505.45,ADMIN_01,System_Entry
TXN-1512,18/01/2026,09:00:00,Inventory,3837.66,USER_03,System_Entry
TXN-1513,12/01/2026,11:00:00,Inventory,1181.28,ADMIN_01,System_Entry
TXN-1514,07/01/2026,09:00:00,Inventory,2456.33,USER_03,System_Entry
TXN-1515,01/01/2026,11:00:00,Revenue,1268.35,USER_03,System_Entry
TXN-1516,22/01/2026,10:00:00,Cash,3643.09,ADMIN_01,System_Entry
TXN-1517,25/01/2026,12:00:00,Revenue,973.08,USER_03,System_Entry
TXN-1518,18/01/2026,12:00:00,Payroll,3377.98,USER_03,System_Entry
TXN-1519,25/01/2026,10:00:00,Inventory,4469.07,USER_03,System_Entry
TXN-1520,01/01/2026,16:00:00,Inventory,2242.22,USER_03,System_Entry
TXN-1521,07/01/2026,12:00:00,Cash,2439.71,USER_03,System_Entry
TXN-1522,14/01/2026,09:00:00,Revenue,2632.86,ADMIN_01,System_Entry
TXN-1523,28/01/2026,10:00:00,Revenue,3889.79,USER_03,System_Entry
TXN-1524,20/01/2026,15:00:00,Revenue,460.59,USER_03,System_Entry
TXN-1525,06/01/2026,08:00:00,Revenue,1622.44,ADMIN_01,System_Entry
TXN-1526,07/01/2026,16:00:00,Inventory,3497.8,USER_03,System_Entry
TXN-1527,24/01/2026,15:00:00,Cash,669,USER_03,System_Entry
TXN-1528,12/01/2026,08:00:00,Payroll,3361.17,USER_03,System_Entry
TXN-1529,23/01/2026,11:00:00,Revenue,4372.95,USER_02,System_Entry
TXN-1530,16/01/2026,15:00:00,Revenue,2005,ADMIN_01,System_Entry
TXN-1531,06/01/2026,09:00:00,Payroll,2183.69,USER_03,System_Entry
TXN-1532,21/01/2026,13:00:00,Inventory,553.25,USER_03,System_Entry
TXN-1533,24/01/2026,10:00:00,Inventory,3867.27,ADMIN_01,System_Entry
TXN-1534,05/01/2026,08:00:00,Revenue,1366.7,USER_02,System_Entry
TXN-1535,12/01/2026,13:00:00,Cash,4634.82,ADMIN_01,System_Entry
TXN-1536,01/01/2026,16:00:00,Inventory,1277.88,ADMIN_01,System_Entry
TXN-1537,25/01/2026,08:00:00,Cash,3673.83,USER_03,System_Entry
TXN-1538,22/01/2026,10:00:00,Inventory,1148.66,USER_02,System_Entry
TXN-1539,06/01/2026,09:00:00,Inventory,1445.97,ADMIN_01,System_Entry
TXN-1540,12/01/2026,12:00:00,Revenue,4736.04,USER_03,System_Entry
TXN-1541,22/01/2026,14:00:00,Inventory,1615.99,ADMIN_01,System_Entry
TXN-1542,27/01/2026,16:00:00,Payroll,2132.27,USER_02,System_Entry
TXN-1543,07/01/2026,09:00:00,Revenue,3666.87,USER_02,System_Entry
TXN-1544,24/01/2026,14:00:00,Revenue,400.39,ADMIN_01,System_Entry
TXN-1545,27/01/2026,09:00:00,Inventory,370.17,ADMIN_01,System_Entry
TXN-1546,21/01/2026,11:00:00,Revenue,1695.14,USER_02,System_Entry
TXN-1547,03/01/2026,13:00:00,Revenue,3362.59,ADMIN_01,System_Entry
TXN-1548,07/01/2026,09:00:00,Payroll,280.93,USER_03,System_Entry
TXN-1549,27/01/2026,13:00:00,Revenue,4694.35,ADMIN_01,System_Entry
TXN-1550,18/01/2026,11:00:00,Cash,2376.87,USER_02,System_Entry
TXN-1551,12/01/2026,11:00:00,Inventory,4770.02,USER_02,System_Entry
TXN-1552,07/01/2026,11:00:00,Inventory,3453.49,USER_03,System_Entry
TXN-1553,01/01/2026,09:00:00,Payroll,1905.69,ADMIN_01,System_Entry
TXN-1554,11/01/2026,09:00:00,Inventory,4533.15,USER_03,System_Entry
TXN-1555,26/01/2026,10:00:00,Cash,186.77,USER_02,System_Entry
TXN-1556,13/01/2026,12:00:00,Inventory,3285.89,USER_02,System_Entry
TXN-1557,24/01/2026,09:00:00,Revenue,4734.16,USER_02,System_Entry
TXN-1558,20/01/2026,11:00:00,Payroll,2163.92,USER_02,System_Entry
TXN-1559,08/01/2026,13:00:00,Payroll,3101.25,USER_02,System_Entry
TXN-1560,07/01/2026,09:00:00,Inventory,1916.64,ADMIN_01,System_Entry
TXN-1561,10/01/2026,12:00:00,Inventory,321.78,USER_03,System_Entry
TXN-1562,09/01/2026,16:00:00,Payroll,3009.96,USER_03,System_Entry
TXN-1563,15/01/2026,09:00:00,Revenue,122.61,USER_02,System_Entry
TXN-1564,01/01/2026,09:00:00,Inventory,2280.92,USER_03,System_Entry
TXN-1565,21/01/2026,08:00:00,Cash,3749.94,USER_03,System_Entry
TXN-1566,21/01/2026,15:00:00,Cash,3026.45,USER_02,System_Entry
TXN-1567,27/01/2026,15:00:00,Cash,2039.51,USER_02,System_Entry
TXN-1568,09/01/2026,15:00:00,Revenue,213.41,USER_03,System_Entry
TXN-1569,09/01/2026,15:00:00,Payroll,2728.41,ADMIN_01,System_Entry
TXN-1570,06/01/2026,13:00:00,Revenue,2083.84,USER_03,System_Entry
TXN-1571,25/01/2026,08:00:00,Inventory,4449.01,ADMIN_01,System_Entry
TXN-1572,05/01/2026,08:00:00,Revenue,1263.68,ADMIN_01,System_Entry
TXN-1573,09/01/2026,10:00:00,Cash,4011.15,USER_02,System_Entry
TXN-1574,27/01/2026,16:00:00,Inventory,2452.96,USER_02,System_Entry
TXN-1575,24/01/2026,11:00:00,Cash,4622.27,USER_02,System_Entry
TXN-1576,21/01/2026,15:00:00,Revenue,1071.83,USER_02,System_Entry
TXN-1577,03/01/2026,15:00:00,Payroll,681.68,USER_03,System_Entry
TXN-1578,05/01/2026,15:00:00,Cash,2224.55,USER_03,System_Entry
TXN-1579,24/01/2026,15:00:00,Inventory,407.19,ADMIN_01,System_Entry
TXN-1580,16/01/2026,12:00:00,Inventory,1974.71,USER_02,System_Entry
TXN-1581,03/01/2026,16:00:00,Revenue,2407.41,USER_02,System_Entry
TXN-1582,23/01/2026,09:00:00,Payroll,4894.44,USER_03,System_Entry
TXN-1583,15/01/2026,11:00:00,Payroll,4641.74,USER_03,System_Entry
TXN-1584,18/01/2026,10:00:00,Revenue,3943.68,USER_02,System_Entry
TXN-1585,22/01/2026,16:00:00,Inventory,2946.47,ADMIN_01,System_Entry
TXN-1586,05/01/2026,16:00:00,Inventory,3182.22,ADMIN_01,System_Entry
TXN-1587,26/01/2026,14:00:00,Revenue,4253.51,USER_03,System_Entry
TXN-1588,18/01/2026,13:00:00,Payroll,1086.33,USER_02,System_Entry
TXN-1589,21/01/2026,08:00:00,Inventory,2512.33,USER_03,System_Entry
TXN-1590,27/01/2026,12:00:00,Inventory,2415.56,USER_03,System_Entry
TXN-1591,24/01/2026,15:00:00,Revenue,3304.45,USER_02,System_Entry
TXN-1592,09/01/2026,10:00:00,Revenue,4714.69,USER_02,System_Entry
TXN-1593,10/01/2026,15:00:00,Revenue,3204.69,ADMIN_01,System_Entry
TXN-1594,08/01/2026,11:00:00,Revenue,3736.01,USER_02,System_Entry
TXN-1595,13/01/2026,15:00:00,Revenue,239.25,USER_02,System_Entry
TXN-1596,04/01/2026,10:00:00,Inventory,119.02,ADMIN_01,System_Entry
TXN-1597,25/01/2026,12:00:00,Inventory,2923.39,ADMIN_01,System_Entry
TXN-1598,02/01/2026,15:00:00,Payroll,3744.39,ADMIN_01,System_Entry
TXN-1599,19/01/2026,13:00:00,Inventory,3746.34,USER_03,System_Entry
TXN-1600,20/01/2026,16:00:00,Inventory,1978,ADMIN_01,System_Entry
TXN-1601,20/01/2026,16:00:00,Revenue,1281.18,USER_03,System_Entry
TXN-1602,01/01/2026,11:00:00,Revenue,1659.02,USER_02,System_Entry
TXN-1603,20/01/2026,10:00:00,Inventory,4784.66,USER_03,System_Entry
TXN-1604,08/01/2026,08:00:00,Inventory,3948.87,ADMIN_01,System_Entry
TXN-1605,20/01/2026,08:00:00,Payroll,725,USER_02,System_Entry
TXN-1606,27/01/2026,16:00:00,Cash,321.09,USER_02,System_Entry
TXN-1607,24/01/2026,13:00:00,Inventory,191.16,USER_03,System_Entry
TXN-1608,20/01/2026,08:00:00,Cash,1272.93,ADMIN_01,System_Entry
TXN-1609,15/01/2026,08:00:00,Revenue,2670.02,USER_03,System_Entry
TXN-1610,11/01/2026,10:00:00,Payroll,3416.6,USER_03,System_Entry
TXN-1611,03/01/2026,12:00:00,Inventory,1092.81,USER_02,System_Entry
TXN-1612,26/01/2026,12:00:00,Revenue,3091.58,USER_02,System_Entry
TXN-1613,26/01/2026,14:00:00,Inventory,4718.05,USER_03,System_Entry
TXN-1614,02/01/2026,15:00:00,Cash,3519.31,USER_02,System_Entry
TXN-1615,04/01/2026,09:00:00,Inventory,2758.11,ADMIN_01,System_Entry
TXN-1616,23/01/2026,15:00:00,Revenue,667.09,USER_02,System_Entry
TXN-1617,28/01/2026,11:00:00,Payroll,4345.72,USER_03,System_Entry
TXN-1618,16/01/2026,08:00:00,Cash,2171.96,USER_03,System_Entry
TXN-1619,27/01/2026,08:00:00,Revenue,1650.46,ADMIN_01,System_Entry
TXN-1620,20/01/2026,14:00:00,Cash,4836.33,USER_02,System_Entry
TXN-1621,08/01/2026,15:00:00,Inventory,1407.02,USER_02,System_Entry
TXN-1622,13/01/2026,08:00:00,Cash,4218.64,USER_03,System_Entry
TXN-1623,14/01/2026,10:00:00,Revenue,1491.56,USER_02,System_Entry
TXN-1624,19/01/2026,12:00:00,Cash,968.38,USER_02,System_Entry
TXN-1625,14/01/2026,16:00:00,Revenue,2040.75,USER_03,System_Entry
TXN-1626,06/01/2026,09:00:00,Inventory,4867.07,USER_02,System_Entry
TXN-1627,03/01/2026,13:00:00,Inventory,1511.51,USER_03,System_Entry
TXN-1628,21/01/2026,09:00:00,Inventory,1344.38,USER_02,System_Entry
TXN-1629,21/01/2026,15:00:00,Revenue,572.49,USER_02,System_Entry
TXN-1630,23/01/2026,15:00:00,Inventory,1358.74,USER_03,System_Entry
TXN-1631,03/01/2026,16:00:00,Inventory,789.18,USER_02,System_Entry
TXN-1632,12/01/2026,10:00:00,Inventory,3588.25,ADMIN_01,System_Entry
TXN-1633,17/01/2026,11:00:00,Revenue,4331.04,USER_02,System_Entry
TXN-1634,02/01/2026,11:00:00,Payroll,429.44,USER_03,System_Entry
TXN-1635,16/01/2026,09:00:00,Payroll,3977.52,USER_03,System_Entry
TXN-1636,17/01/2026,16:00:00,Payroll,825.96,ADMIN_01,System_Entry
TXN-1637,06/01/2026,08:00:00,Revenue,3324.61,ADMIN_01,System_Entry
TXN-1638,13/01/2026,16:00:00,Payroll,1252.28,USER_02,System_Entry
TXN-1639,04/01/2026,16:00:00,Payroll,2180.9,ADMIN_01,System_Entry
TXN-1640,04/01/2026,08:00:00,Inventory,4886.23,ADMIN_01,System_Entry
TXN-1641,21/01/2026,15:00:00,Cash,1320.01,USER_03,System_Entry
TXN-1642,25/01/2026,11:00:00,Cash,3830.1,USER_03,System_Entry
TXN-1643,24/01/2026,14:00:00,Inventory,4032.32,USER_02,System_Entry
TXN-1644,22/01/2026,12:00:00,Revenue,1935.56,USER_02,System_Entry
TXN-1645,06/01/2026,11:00:00,Cash,397.7,ADMIN_01,System_Entry
TXN-1646,01/01/2026,08:00:00,Revenue,2332.49,USER_03,System_Entry
TXN-1647,03/01/2026,13:00:00,Inventory,484.99,ADMIN_01,System_Entry
TXN-1648,22/01/2026,16:00:00,Inventory,3580.39,ADMIN_01,System_Entry
TXN-1649,17/01/2026,15:00:00,Payroll,2792.98,USER_02,System_Entry
TXN-1650,24/01/2026,10:00:00,Cash,2213.69,USER_02,System_Entry
TXN-1651,15/01/2026,09:00:00,Payroll,712.91,USER_03,System_Entry
TXN-1652,01/01/2026,12:00:00,Cash,4326.54,USER_03,System_Entry
TXN-1653,07/01/2026,15:00:00,Inventory,2671.53,USER_02,System_Entry
TXN-1654,08/01/2026,15:00:00,Revenue,3946.04,USER_02,System_Entry
TXN-1655,18/01/2026,13:00:00,Payroll,4060.02,USER_02,System_Entry
TXN-1656,26/01/2026,08:00:00,Payroll,2919.42,ADMIN_01,System_Entry
TXN-1657,08/01/2026,14:00:00,Revenue,2097.19,USER_02,System_Entry
TXN-1658,06/01/2026,12:00:00,Revenue,4773.89,ADMIN_01,System_Entry
TXN-1659,08/01/2026,11:00:00,Cash,4152.62,USER_03,System_Entry
TXN-1660,22/01/2026,08:00:00,Payroll,435.06,USER_03,System_Entry
TXN-1661,27/01/2026,08:00:00,Payroll,1211.42,USER_02,System_Entry
TXN-1662,13/01/2026,12:00:00,Inventory,307.17,USER_02,System_Entry
TXN-1663,19/01/2026,12:00:00,Inventory,1005.18,USER_02,System_Entry
TXN-1664,21/01/2026,15:00:00,Cash,4231.29,USER_02,System_Entry
TXN-1665,17/01/2026,15:00:00,Inventory,2634.08,USER_02,System_Entry
TXN-1666,10/01/2026,11:00:00,Inventory,755.11,ADMIN_01,System_Entry
TXN-1667,18/01/2026,14:00:00,Inventory,3717.24,USER_03,System_Entry
TXN-1668,05/01/2026,10:00:00,Revenue,3652.34,ADMIN_01,System_Entry
TXN-1669,03/01/2026,16:00:00,Payroll,3501.03,ADMIN_01,System_Entry
TXN-1670,13/01/2026,13:00:00,Inventory,3479.89,ADMIN_01,System_Entry
TXN-1671,13/01/2026,16:00:00,Inventory,4945.48,USER_03,System_Entry
TXN-1672,17/01/2026,09:00:00,Revenue,1822.73,ADMIN_01,System_Entry
TXN-1673,20/01/2026,12:00:00,Payroll,4284.36,USER_02,System_Entry
TXN-1674,04/01/2026,08:00:00,Payroll,3528.48,ADMIN_01,System_Entry
TXN-1675,26/01/2026,13:00:00,Payroll,3410.28,USER_03,System_Entry
TXN-1676,08/01/2026,11:00:00,Revenue,3155.15,ADMIN_01,System_Entry
TXN-1677,01/01/2026,09:00:00,Revenue,1700.34,USER_02,System_Entry
TXN-1678,10/01/2026,09:00:00,Cash,1359.25,ADMIN_01,System_Entry
TXN-1679,16/01/2026,09:00:00,Cash,678.17,USER_02,System_Entry
TXN-1680,23/01/2026,12:00:00,Payroll,4666,ADMIN_01,System_Entry
TXN-1681,10/01/2026,14:00:00,Payroll,188.92,USER_03,System_Entry
TXN-1682,24/01/2026,12:00:00,Payroll,3826.57,USER_02,System_Entry
TXN-1683,28/01/2026,12:00:00,Inventory,4992.62,ADMIN_01,System_Entry
TXN-1684,04/01/2026,14:00:00,Payroll,3345.47,ADMIN_01,System_Entry
TXN-1685,24/01/2026,09:00:00,Revenue,1326.07,ADMIN_01,System_Entry
TXN-1686,24/01/2026,09:00:00,Revenue,4205.9,ADMIN_01,System_Entry
TXN-1687,09/01/2026,10:00:00,Inventory,4147.37,ADMIN_01,System_Entry
TXN-1688,26/01/2026,12:00:00,Revenue,2168.74,ADMIN_01,System_Entry
TXN-1689,24/01/2026,15:00:00,Revenue,3557.21,USER_02,System_Entry
TXN-1690,07/01/2026,12:00:00,Payroll,2415.63,USER_03,System_Entry
TXN-1691,24/01/2026,15:00:00,Cash,2404.45,USER_03,System_Entry
TXN-1692,01/01/2026,10:00:00,Payroll,1504.37,USER_02,System_Entry
TXN-1693,27/01/2026,10:00:00,Inventory,3351.61,ADMIN_01,System_Entry
TXN-1694,02/01/2026,11:00:00,Cash,2152.35,USER_03,System_Entry
TXN-1695,01/01/2026,10:00:00,Inventory,4472.98,USER_02,System_Entry
TXN-1696,05/01/2026,09:00:00,Cash,3301.33,USER_03,System_Entry
TXN-1697,21/01/2026,12:00:00,Inventory,3008.02,USER_02,System_Entry
TXN-1698,21/01/2026,12:00:00,Inventory,4607.94,USER_03,System_Entry
TXN-1699,04/01/2026,09:00:00,Cash,3340.99,USER_02,System_Entry
TXN-1700,08/01/2026,09:00:00,Revenue,1786.23,USER_02,System_Entry
TXN-1701,21/01/2026,16:00:00,Revenue,1387.77,USER_02,System_Entry
TXN-1702,17/01/2026,09:00:00,Cash,1522.37,ADMIN_01,System_Entry
TXN-1703,11/01/2026,09:00:00,Cash,2240.27,USER_03,System_Entry
TXN-1704,23/01/2026,09:00:00,Cash,1944.25,USER_02,System_Entry
TXN-1705,17/01/2026,10:00:00,Revenue,2807.5,ADMIN_01,System_Entry
TXN-1706,18/01/2026,08:00:00,Cash,2440.85,USER_02,System_Entry
TXN-1707,13/01/2026,08:00:00,Cash,111.7,ADMIN_01,System_Entry
TXN-1708,14/01/2026,09:00:00,Inventory,3459.12,USER_02,System_Entry
TXN-1709,04/01/2026,09:00:00,Payroll,3083.3,ADMIN_01,System_Entry
TXN-1710,03/01/2026,12:00:00,Payroll,4031.86,USER_03,System_Entry
TXN-1711,21/01/2026,14:00:00,Cash,1498.27,USER_02,System_Entry
TXN-1712,08/01/2026,12:00:00,Revenue,1052.29,ADMIN_01,System_Entry
TXN-1713,19/01/2026,13:00:00,Cash,4152.72,USER_03,System_Entry
TXN-1714,08/01/2026,13:00:00,Revenue,3790.49,ADMIN_01,System_Entry
TXN-1715,27/01/2026,15:00:00,Payroll,1680.89,USER_03,System_Entry
TXN-1716,08/01/2026,08:00:00,Cash,4963.02,USER_03,System_Entry
TXN-1717,27/01/2026,14:00:00,Payroll,1603.12,USER_03,System_Entry
TXN-1718,16/01/2026,10:00:00,Payroll,247.82,ADMIN_01,System_Entry
TXN-1719,17/01/2026,08:00:00,Payroll,1849.46,ADMIN_01,System_Entry
TXN-1720,01/01/2026,16:00:00,Revenue,1705.46,USER_02,System_Entry
TXN-1721,11/01/2026,15:00:00,Payroll,3461.93,USER_03,System_Entry
TXN-1722,15/01/2026,16:00:00,Revenue,2351.54,ADMIN_01,System_Entry
TXN-1723,13/01/2026,11:00:00,Payroll,879.31,USER_03,System_Entry
TXN-1724,18/01/2026,11:00:00,Inventory,2538.95,ADMIN_01,System_Entry
TXN-1725,03/01/2026,09:00:00,Inventory,1727.25,USER_02,System_Entry
TXN-1726,12/01/2026,15:00:00,Payroll,3521.18,USER_02,System_Entry
TXN-1727,23/01/2026,16:00:00,Revenue,3634.98,ADMIN_01,System_Entry
TXN-1728,03/01/2026,11:00:00,Cash,2991.17,ADMIN_01,System_Entry
TXN-1729,11/01/2026,13:00:00,Inventory,2790.9,ADMIN_01,System_Entry
TXN-1730,06/01/2026,15:00:00,Cash,2668.5,ADMIN_01,System_Entry
TXN-1731,09/01/2026,11:00:00,Cash,2515.32,USER_03,System_Entry
TXN-1732,18/01/2026,14:00:00,Revenue,2834.12,USER_02,System_Entry
TXN-1733,25/01/2026,08:00:00,Cash,493.85,ADMIN_01,System_Entry
TXN-1734,02/01/2026,15:00:00,Inventory,1418.25,ADMIN_01,System_Entry
TXN-1735,20/01/2026,08:00:00,Payroll,4951.96,ADMIN_01,System_Entry
TXN-1736,28/01/2026,16:00:00,Payroll,3884.59,ADMIN_01,System_Entry
TXN-1737,21/01/2026,15:00:00,Revenue,3070.87,USER_02,System_Entry
TXN-1738,26/01/2026,15:00:00,Revenue,3550.28,USER_03,System_Entry
TXN-1739,20/01/2026,11:00:00,Payroll,4902.82,USER_03,System_Entry
TXN-1740,14/01/2026,15:00:00,Revenue,374.03,USER_03,System_Entry
TXN-1741,11/01/2026,11:00:00,Cash,3662.79,USER_02,System_Entry
TXN-1742,06/01/2026,14:00:00,Cash,3608.58,ADMIN_01,System_Entry
TXN-1743,19/01/2026,16:00:00,Cash,2791.26,USER_02,System_Entry
TXN-1744,22/01/2026,13:00:00,Payroll,4304.63,ADMIN_01,System_Entry
TXN-1745,13/01/2026,14:00:00,Inventory,2419.13,ADMIN_01,System_Entry
TXN-1746,04/01/2026,10:00:00,Revenue,1868.94,ADMIN_01,System_Entry
TXN-1747,23/01/2026,14:00:00,Inventory,3299.83,USER_03,System_Entry
TXN-1748,11/01/2026,13:00:00,Payroll,3254.9,ADMIN_01,System_Entry
TXN-1749,22/01/2026,11:00:00,Cash,2984.4,USER_02,System_Entry
TXN-1750,14/01/2026,09:00:00,Cash,4478.44,USER_02,System_Entry
